index,Equity(12 [ASIANPAINT]),Equity(18 [BANKNIFTY]),Equity(56 [GRASIM]),Equity(61 [HDFCBANK]),Equity(74 [ITC]),Equity(89 [MARUTI]),Equity(95 [NESTLEIND]),Equity(96 [NIFTY]),Equity(123 [TITAN]),Equity(127 [ULTRACEMCO]),cash
2024-11-18 00:00:00+00:00,201042.0,112800.0,208334.15000000002,423658.39999999997,349615.2,155632.4,223412.0,139125.0,206092.25,203586.90000000002,-207898.37938587714
2024-11-19 00:00:00+00:00,124177.50000000001,92961.0,220074.8,633713.0,399409.60000000003,109500.50000000001,138978.0,73755.0,157780.0,233580.40000000002,-160225.7574479133
2024-11-21 00:00:00+00:00,121350.0,71247.0,222657.60000000003,635081.75,391192.0,108595.0,139104.0,74265.95,155768.55000000002,269769.5,-205421.09586141
2024-11-22 00:00:00+00:00,123487.5,73586.7,228008.0,635866.5,405572.8,110850.0,141277.5,76010.0,161798.0,264110.0,-205421.09586141
2024-11-25 00:00:00+00:00,123535.00000000001,74751.6,231616.0,649316.75,409168.0,110350.50000000001,142619.40000000002,79772.55,162582.0,277585.0,-205421.09586141
2024-11-26 00:00:00+00:00,125285.00000000001,71506.05,263610.0,725237.7999999999,415467.0,109360.0,167832.0,95550.0,176225.0,180281.69999999998,-267377.7957656727
2024-11-27 00:00:00+00:00,124500.0,79233.0,264115.0,734657.0,415423.45,110700.0,168128.0,97498.05,174476.0,178216.19999999998,-267377.7957656727
2024-11-28 00:00:00+00:00,123045.0,80355.0,261186.0,727958.0,414160.5,109500.0,166130.0,96369.0,170914.40000000002,177390.0,-267377.7957656727
2024-11-29 00:00:00+00:00,123900.0,81081.0,262908.05000000005,728973.0,415467.0,110811.5,165390.0,96239.0,171985.0,176904.0,-267377.7957656727
2024-12-02 00:00:00+00:00,123900.0,80919.3,271286.0,733215.7000000001,415815.4,112300.0,166633.2,97239.34999999999,175006.0,182201.40000000002,-267377.7957656727
2024-12-03 00:00:00+00:00,170450.7,82833.3,292496.4,486194.8,406865.55,157653.30000000002,239867.40000000002,128013.4,223177.0,192944.4,-278479.6958376177
2024-12-04 00:00:00+00:00,169671.0,81978.6,292896.0,493908.8,402302.25,155750.0,238924.0,130135.0,225656.0,195943.0,-278479.6958376177
2024-12-05 00:00:00+00:00,169533.0,83160.0,292356.0,496050.10000000003,402689.7,156464.0,239348.0,127534.0,230352.69999999998,195296.75,-278479.6958376177
2024-12-06 00:00:00+00:00,167601.0,82661.7,291848.4,493536.4,406348.95,158242.0,240090.0,128265.0,232312.44999999998,190773.0,-278479.6958376177
2024-12-09 00:00:00+00:00,164979.0,82328.40000000001,289499.4,496768.3,400795.5,157640.0,236380.0,128995.15,232255.5,192841.0,-278479.6958376177
2024-12-10 00:00:00+00:00,133952.0,81325.2,318480.0,614456.85,372680.0,157077.2,175301.0,153835.0,233153.30000000002,164052.0,-303402.0824122962
2024-12-11 00:00:00+00:00,135371.6,81015.0,320472.0,612762.5,372200.0,158087.30000000002,177039.0,154477.0,232557.0,161847.0,-303402.0824122962
2024-12-12 00:00:00+00:00,133784.0,82632.0,318834.00000000006,611282.0,368800.0,155925.0,175538.0,153435.0,230490.05000000002,158142.6,-303402.0824122962
2024-12-13 00:00:00+00:00,134792.0,83391.0,323880.0,616875.0,376880.0,157801.0,178066.0,154220.0,235173.35,158274.90000000002,-303402.0824122962
2024-12-16 00:00:00+00:00,134176.0,82712.85,321600.0,612598.0,376000.0,157672.9,177228.6,157696.0,230480.0,155232.0,-303402.0824122962
2024-12-17 00:00:00+00:00,101329.5,82132.05,293687.0,772217.8,467627.3,121799.15,123480.0,140400.0,180544.5,98799.6,-312587.6866770212
2024-12-18 00:00:00+00:00,100835.0,81165.15000000001,292444.0,764664.0,468422.5,121132.0,122528.0,137943.0,180361.65000000002,98350.0,-312587.6866770212
2024-12-19 00:00:00+00:00,98685.0,79924.35,286681.0,757068.0,463054.9,120505.0,121184.0,132174.0,178080.0,97492.95,-312587.6866770212
2024-12-20 00:00:00+00:00,98209.85,77523.6,281121.4,750316.0,463104.60000000003,119557.9,121240.0,124920.0,177279.7,95020.15000000001,-312587.6866770212
2024-12-23 00:00:00+00:00,97837.90000000001,77418.0,284760.0,760444.0,471056.60000000003,118910.0,120859.19999999998,124920.0,179741.55,95540.0,-312587.6866770212
2024-12-24 00:00:00+00:00,45700.0,37952.0,187168.2,586685.9,1013411.75,75215.35,60760.0,55120.0,141078.0,45836.9,-224306.95183664816
2024-12-26 00:00:00+00:00,45230.0,38416.0,183901.1,584485.4,1010763.0,76382.6,60320.40000000001,55438.4,139188.0,47029.0,-224306.95183664816
2024-12-27 00:00:00+00:00,45475.0,38720.0,184178.6,587126.0,1016484.2999999999,76705.65000000001,60659.200000000004,54808.0,139020.0,46884.9,-224306.95183664816
2024-12-30 00:00:00+00:00,45463.0,41472.0,180930.0,579644.2999999999,1010339.2000000001,75629.75,60424.0,54162.8,136794.0,45588.0,-224306.95183664816
2024-12-31 00:00:00+00:00,45684.00000000001,55660.0,100204.0,496160.0,1151537.65,76020.0,60772.59999999999,55319.6,126906.0,71041.3,-213853.45195890218
