Date,Strategy_Returns,Benchmark_Returns,Excess_Returns,Strategy_Cumulative,Benchmark_Cumulative,Strategy_Rolling_Vol,Benchmark_Rolling_Vol,Rolling_Beta,Rolling_Correlation
2020-10-21 10:00:00+00:00,0.0005741442748492531,-0.01991163161222964,0.020485775887078894,1.0456334981695055,2.571891055287534e-12,,,,
2020-10-22 10:00:00+00:00,-0.00026299846024602225,-0.02250683705230594,0.022243838592059917,1.0453584981695052,2.5140059223898944e-12,,,,
2020-10-23 10:00:00+00:00,-0.0005500505338664752,-0.020244244967682623,0.019694194433816148,1.0447834981695052,2.4631117706468285e-12,,,,
2020-10-26 10:00:00+00:00,-0.0025842674628097084,-0.03280142572045641,0.030217158257646703,1.0420834981695053,2.3823181928607746e-12,,,,
2020-10-27 10:00:00+00:00,-0.0012235104022275678,-0.023693568653859964,0.022470058251632397,1.0408084981695052,2.3258725732028883e-12,,,,
2020-10-28 10:00:00+00:00,-0.0019215830803817058,-0.03687080640260132,0.034949223322219614,1.0388084981695052,2.2401157758392046e-12,,,,
2020-10-29 10:00:00+00:00,-0.0006016508346833316,-0.04152328704121899,0.04092163620653566,1.0381834981695053,2.1470988054734704e-12,,,,
2020-10-30 10:00:00+00:00,0.00031304677889143484,-0.04351486083621425,0.04382790761510569,1.0385084981695054,2.0536680997516905e-12,,,,
2020-11-02 10:00:00+00:00,0.002864685272430556,-0.04299746228328771,0.04586214755571827,1.0414834981695056,1.965365583090226e-12,,,,
2020-11-03 10:00:00+00:00,0.004080717560546621,-0.030276028021648305,0.034356745582194925,1.0457334981695054,1.905862119623803e-12,,,,
2020-11-04 10:00:00+00:00,0.0005259466211637864,-0.023213127140428114,0.0237390737615919,1.0462834981695055,1.86162109992885e-12,,,,
2020-11-05 10:00:00+00:00,0.006236359467979513,-0.003999572940876384,0.010235932408855897,1.0528084981695056,1.85417541055141e-12,,,,
2020-11-06 10:00:00+00:00,-0.00014247605358497228,0.006984880464509624,-0.007127356518094596,1.0526584981695057,1.8671266041543446e-12,,,,
2020-11-09 10:00:00+00:00,0.0006649829942160235,0.023968693281210873,-0.02330371028699485,1.0533584981695054,1.9118791890465087e-12,,,,
2020-11-10 10:00:00+00:00,0.005885935330444347,0.0381027077190943,-0.03221677238864995,1.0595584981695052,1.9847269629809668e-12,,,,
2020-11-11 10:00:00+00:00,0.0011787928671673775,0.04770743165000946,-0.04652863878284208,1.060807498169494,2.079413188911312e-12,,,,
2020-11-12 10:00:00+00:00,-0.0033483926217803273,0.04243489401542422,-0.045783286637204545,1.057255498169494,2.167652867197039e-12,,,,
2020-11-13 10:00:00+00:00,0.0015436193075615279,0.04490690932385122,-0.04336329001628969,1.058887498169494,2.2649954579498426e-12,,,,
2020-11-17 10:00:00+00:00,0.004918369523677191,0.057702257664479895,-0.052783888140802704,1.0640954981694937,2.3956908094733412e-12,,,,
2020-11-18 10:00:00+00:00,0.005074732492797329,0.062399908018035743,-0.057325175525238414,1.0694954981694937,2.5451816956241314e-12,,,,
2020-11-19 10:00:00+00:00,-0.0058794076373041015,0.04798666261508089,-0.05386607025238499,1.0632074981694937,2.667316470946126e-12,,,,
2020-11-20 10:00:00+00:00,0.0011738066202022779,0.05500028744364105,-0.05382648082343877,1.0644554981694938,2.814019643551321e-12,,,,
2020-11-23 10:00:00+00:00,-0.001555724971920247,0.061747000320294676,-0.06330272529221492,1.0627994981694937,2.9877769153829997e-12,,,,
2020-11-24 10:00:00+00:00,0.0026646606484832525,0.07385248392368804,-0.07118782327520479,1.0656314981694937,3.208431661993889e-12,,,,
2020-11-25 10:00:00+00:00,-0.000698177560702673,0.05604329722493717,-0.056741474785639845,1.0648874981694938,3.3882427512529117e-12,,,,
2020-11-26 10:00:00+00:00,0.0012395675620842095,0.06888381528050402,-0.06764424771841981,1.0662074981694938,3.6216378390557242e-12,,,,
2020-11-27 10:00:00+00:00,-0.0006978003824557044,0.06295426361045653,-0.06365206399291223,1.065463498169494,3.849635382277242e-12,,,,
2020-12-01 10:00:00+00:00,0.0015542531516516966,0.07568391054753931,-0.07412965739588762,1.0671194981694938,4.1409908421901555e-12,,,,
2020-12-02 10:00:00+00:00,-0.0004947899470544304,0.07620130910046585,-0.07669609904752028,1.0665914981694937,4.4565397653380855e-12,,,,
2020-12-03 10:00:00+00:00,0.004477815553749043,0.07886632228181001,-0.07438850672806097,1.0713674981694936,4.808010666732941e-12,,,,
2020-12-04 10:00:00+00:00,0.0033825928135693406,0.08987952005124744,-0.0864969272376781,1.0749914981694935,5.240152357860176e-12,,,,
2020-12-07 10:00:00+00:00,0.002656765197551314,0.09681923080081845,-0.09416246560326713,1.0778474981694937,5.747499878427293e-12,,,,
2020-12-08 10:00:00+00:00,0.00031173241165438625,0.09961975312697646,-0.09930802071532208,1.0781834981694938,6.3200643974135465e-12,,,,
2020-12-09 10:00:00+00:00,-0.00017807729419538898,0.11138441069947369,-0.11156248799366908,1.0779914981694936,7.024021045902179e-12,,,,
2020-12-10 10:00:00+00:00,-0.00015584538494528566,0.10719594622340134,-0.10735179160834663,1.0778234981694936,7.776967628210748e-12,,,,
2020-12-11 10:00:00+00:00,0.0011356219288953806,0.10916698832978833,-0.10803136640089295,1.0790474981694937,8.625955762520773e-12,,,,
2020-12-14 10:00:00+00:00,0.0007784643413981662,0.11321583732332496,-0.1124373729819268,1.0798874981694937,9.602550566888522e-12,,,,
2020-12-15 10:00:00+00:00,-0.0016446157613737578,0.1140083605036013,-0.11565297626497506,1.0781114981694937,1.069732161367241e-11,,,,
2020-12-16 10:00:00+00:00,-0.0005342675604315117,0.12289858167095091,-0.12343284923138242,1.0775354981694936,1.2012007267670757e-11,,,,
2020-12-17 10:00:00+00:00,-0.0008909219247356104,0.12799865312122738,-0.128889575045963,1.0765754981694935,1.3549528019215008e-11,,,,
2020-12-18 10:00:00+00:00,0.001850311476888411,0.12875832559973066,-0.12690801412284225,1.0785674981694933,1.5294142559635767e-11,,,,
2020-12-21 10:00:00+00:00,-0.007743604377263957,0.09091842349482193,-0.09866202787208589,1.0702154981694934,1.6684661889862912e-11,,,,
2020-12-22 10:00:00+00:00,0.0013903741840266548,0.10549181606892066,-0.10410144188489401,1.0717034981694935,1.8444757173120462e-11,,,,
2020-12-23 10:00:00+00:00,0.0025081564113500487,0.11767532008902526,-0.11516716367767521,1.0743914981694935,2.0615249877431757e-11,,,,
2020-12-24 10:00:00+00:00,0.0018093962985674672,0.128454456608329,-0.12664506030976153,1.0763354981694937,2.3263370598282175e-11,,,,
2020-12-28 10:00:00+00:00,0.003969022676725942,0.1400014782815795,-0.13603245560485355,1.0806074981694935,2.652027687185391e-11,,,,
2020-12-29 10:00:00+00:00,0.000888389171485704,0.14377109631004448,-0.14288270713855877,1.0815674981694936,3.0333126152166267e-11,,,,
2020-12-30 10:00:00+00:00,-0.0009985507162780793,0.14774192488686988,-0.14874047560314796,1.0804874981694934,3.481460059772356e-11,,,,
2020-12-31 10:00:00+00:00,-0.0004886683102716116,0.14706437916279946,-0.14755304747307108,1.0799594981694933,3.9934588220428605e-11,,,,
2021-01-01 10:00:00+00:00,0.0020667441730761738,0.1509900380246869,-0.14892329385161074,1.0821914981694933,4.5964313214331335e-11,,,,
