,transaction_str,txn_id
425,"[{'amount': -1, 'dt': Timestamp('2019-09-25 04:16:00+0000', tz='UTC'), 'price': 293.94999998959554, 'order_id': '39bc9c9e1e514463aea70c0decb467b8', 'sid': Equity(7 [SBIN]), 'commission': None}]",425
426,"[{'amount': -2, 'dt': Timestamp('2019-09-26 04:16:00+0000', tz='UTC'), 'price': 281.09999999961485, 'order_id': '8bd9bac3f3e54d6492ac8e50813b8448', 'sid': Equity(7 [SBIN]), 'commission': None}]",426
427,[],427
428,[],428
429,"[{'amount': -1, 'dt': Timestamp('2019-10-01 04:16:00+0000', tz='UTC'), 'price': 272.4999999997175, 'order_id': 'ffcc7017ddeb4273bf79a0d9ff3dea87', 'sid': Equity(7 [SBIN]), 'commission': None}]",429
430,"[{'amount': -2, 'dt': Timestamp('2019-10-03 04:16:00+0000', tz='UTC'), 'price': 258.29999999839157, 'order_id': '5e89f9934c284e01b4751c47d8802e6a', 'sid': Equity(7 [SBIN]), 'commission': None}]",430
431,[],431
432,"[{'amount': -1, 'dt': Timestamp('2019-10-07 04:16:00+0000', tz='UTC'), 'price': 252.54999999975576, 'order_id': '80068f835c6944ccb9eebbb9dec29c17', 'sid': Equity(7 [SBIN]), 'commission': None}]",432
433,"[{'amount': -1, 'dt': Timestamp('2019-10-09 04:16:00+0000', tz='UTC'), 'price': 247.5499999971202, 'order_id': 'd642465044db4a49a3b7a68212171883', 'sid': Equity(7 [SBIN]), 'commission': None}]",433
434,"[{'amount': 1, 'dt': Timestamp('2019-10-10 04:16:00+0000', tz='UTC'), 'price': 254.75000000235562, 'order_id': '3f7adc1b7e5142ef8b4411c59160d149', 'sid': Equity(7 [SBIN]), 'commission': None}]",434
435,[],435
436,[],436
437,[],437
438,"[{'amount': 1, 'dt': Timestamp('2019-10-16 04:16:00+0000', tz='UTC'), 'price': 260.00000000064205, 'order_id': '7361c0226e184821a786f4eafc546b3b', 'sid': Equity(7 [SBIN]), 'commission': None}]",438
439,[],439
440,"[{'amount': 1, 'dt': Timestamp('2019-10-18 04:16:00+0000', tz='UTC'), 'price': 267.4000000021431, 'order_id': 'e1a18f2f653b4d6b8b22e51341a6ad2e', 'sid': Equity(7 [SBIN]), 'commission': None}]",440
441,[],441
442,[],442
443,"[{'amount': 1, 'dt': Timestamp('2019-10-24 04:16:00+0000', tz='UTC'), 'price': 276.250000006653, 'order_id': '277295e8b23e4d438b7ee14e0e89ab0d', 'sid': Equity(7 [SBIN]), 'commission': None}]",443
444,[],444
445,[],445
446,"[{'amount': 1, 'dt': Timestamp('2019-10-30 04:16:00+0000', tz='UTC'), 'price': 280.5000000059024, 'order_id': '062e430cc02d4ddd88eed71900a2c8e8', 'sid': Equity(7 [SBIN]), 'commission': None}]",446
447,"[{'amount': 2, 'dt': Timestamp('2019-10-31 04:16:00+0000', tz='UTC'), 'price': 299.3000000005785, 'order_id': '9a6294470ec2478287874b3470985cbd', 'sid': Equity(7 [SBIN]), 'commission': None}]",447
448,"[{'amount': 1, 'dt': Timestamp('2019-11-01 04:16:00+0000', tz='UTC'), 'price': 309.450000001872, 'order_id': 'fb2d62ecd4d7457c82d2e939daa1cdb9', 'sid': Equity(7 [SBIN]), 'commission': None}]",448
449,"[{'amount': 1, 'dt': Timestamp('2019-11-04 04:16:00+0000', tz='UTC'), 'price': 316.5000000021262, 'order_id': '97d7cb3905aa49fb9d93d68136e230d9', 'sid': Equity(7 [SBIN]), 'commission': None}]",449
450,[],450
451,[],451
452,"[{'amount': 61, 'dt': Timestamp('2019-11-07 04:16:00+0000', tz='UTC'), 'price': 321.75000744828316, 'order_id': '34dd71a25c0a43cd8931a9c9b1a6524e', 'sid': Equity(7 [SBIN]), 'commission': None}]",452
453,[],453
454,[],454
455,[],455
456,"[{'amount': 2, 'dt': Timestamp('2019-11-14 04:16:00+0000', tz='UTC'), 'price': 300.1000000005533, 'order_id': '9bd8850456ac4592b9e034ccba83d8e4', 'sid': Equity(7 [SBIN]), 'commission': None}]",456
457,"[{'amount': -1, 'dt': Timestamp('2019-11-15 04:16:00+0000', tz='UTC'), 'price': 315.84999999958546, 'order_id': 'cda833d1ac3443129b3640bb31659180', 'sid': Equity(7 [SBIN]), 'commission': None}]",457
458,"[{'amount': -1, 'dt': Timestamp('2019-11-18 04:16:00+0000', tz='UTC'), 'price': 328.0999999996995, 'order_id': '6e11ad9582ef41e485963b806dfb4063', 'sid': Equity(7 [SBIN]), 'commission': None}]",458
459,[],459
460,[],460
461,[],461
462,[],462
463,[],463
464,"[{'amount': -1, 'dt': Timestamp('2019-11-26 04:16:00+0000', tz='UTC'), 'price': 338.9499999943453, 'order_id': 'b958d9b270e64448ba9ef250f51f5260', 'sid': Equity(7 [SBIN]), 'commission': None}]",464
465,[],465
466,[],466
467,[],467
468,[],468
469,[],469
470,[],470
471,[],471
472,[],472
473,"[{'amount': 1, 'dt': Timestamp('2019-12-09 04:16:00+0000', tz='UTC'), 'price': 321.0000000003628, 'order_id': '21d304700eeb46e283347e41937492bd', 'sid': Equity(7 [SBIN]), 'commission': None}]",473
474,[],474
475,[],475
476,[],476
477,[],477
478,[],478
479,[],479
480,[],480
481,[],481
482,[],482
483,"[{'amount': -1, 'dt': Timestamp('2019-12-23 04:16:00+0000', tz='UTC'), 'price': 337.3499999958357, 'order_id': 'f5ad9b761ee442829d3d41ac10c5b7c9', 'sid': Equity(7 [SBIN]), 'commission': None}]",483
484,[],484
485,[],485
486,[],486
487,[],487
488,[],488
489,[],489
490,[],490
491,[],491
492,"[{'amount': 1, 'dt': Timestamp('2020-01-06 04:16:00+0000', tz='UTC'), 'price': 322.70000000223524, 'order_id': 'c7b30e1b161348c1b7c2152b79598737', 'sid': Equity(7 [SBIN]), 'commission': None}]",492
493,[],493
494,[],494
495,[],495
496,[],496
497,[],497
498,[],498
499,[],499
500,[],500
501,[],501
502,[],502
503,"[{'amount': -60, 'dt': Timestamp('2020-01-21 04:16:00+0000', tz='UTC'), 'price': 316.0999808218284, 'order_id': '921d51ad1adf4115bd8e73bd425cd601', 'sid': Equity(7 [SBIN]), 'commission': None}]",503
504,[],504
505,[],505
506,[],506
507,[],507
508,[],508
509,[],509
510,[],510
511,"[{'amount': -1, 'dt': Timestamp('2020-01-31 04:16:00+0000', tz='UTC'), 'price': 311.7999999935439, 'order_id': '5f5ec7d2d8b442fab3d49f4c62e38ce8', 'sid': Equity(7 [SBIN]), 'commission': None}]",511
512,"[{'amount': -1, 'dt': Timestamp('2020-02-03 04:16:00+0000', tz='UTC'), 'price': 302.2499999994763, 'order_id': 'abfd60145bb64471a6df32e7fc1f42a2', 'sid': Equity(7 [SBIN]), 'commission': None}]",512
513,[],513
514,[],514
515,"[{'amount': 1, 'dt': Timestamp('2020-02-06 04:16:00+0000', tz='UTC'), 'price': 313.5500000011657, 'order_id': '12548738c0f949f0b1d57b48735105be', 'sid': Equity(7 [SBIN]), 'commission': None}]",515
516,[],516
517,[],517
518,"[{'amount': 1, 'dt': Timestamp('2020-02-11 04:16:00+0000', tz='UTC'), 'price': 324.0000000023943, 'order_id': '775551016d5f43cc86eed31562173473', 'sid': Equity(7 [SBIN]), 'commission': None}]",518
519,[],519
520,[],520
521,[],521
522,[],522
523,[],523
524,[],524
525,[],525
526,[],526
527,[],527
528,[],528
529,[],529
530,"[{'amount': -1, 'dt': Timestamp('2020-02-28 04:16:00+0000', tz='UTC'), 'price': 311.79999999704233, 'order_id': 'a9850cff16b14b2d8c9503c5322eb768', 'sid': Equity(7 [SBIN]), 'commission': None}]",530
531,[],531
532,"[{'amount': -2, 'dt': Timestamp('2020-03-03 04:16:00+0000', tz='UTC'), 'price': 292.99999998880827, 'order_id': 'b2d049a95d86417eb29b7b82c4f816e8', 'sid': Equity(7 [SBIN]), 'commission': None}]",532
533,[],533
534,[],534
535,"[{'amount': -3, 'dt': Timestamp('2020-03-06 04:16:00+0000', tz='UTC'), 'price': 271.2999999992766, 'order_id': '74beefd4787b40e1a25f099968ffe020', 'sid': Equity(7 [SBIN]), 'commission': None}]",535
536,"[{'amount': -2, 'dt': Timestamp('2020-03-09 04:16:00+0000', tz='UTC'), 'price': 255.49999999714004, 'order_id': '8fd55e8afaab43b5aa62d20b33841347', 'sid': Equity(7 [SBIN]), 'commission': None}]",536
537,[],537
538,"[{'amount': -5, 'dt': Timestamp('2020-03-12 04:16:00+0000', tz='UTC'), 'price': 226.9999999947084, 'order_id': '51af70676aed418db8e3076293ad528b', 'sid': Equity(7 [SBIN]), 'commission': None}]",538
539,"[{'amount': -11, 'dt': Timestamp('2020-03-13 04:16:00+0000', tz='UTC'), 'price': 185.34999992980434, 'order_id': '60ba6e1275984d51bef2872cbc0c74fe', 'sid': Equity(7 [SBIN]), 'commission': None}]",539
540,"[{'amount': 10, 'dt': Timestamp('2020-03-16 04:16:00+0000', tz='UTC'), 'price': 226.450000057797, 'order_id': 'c5510f449a554af4989fe9397c645c94', 'sid': Equity(7 [SBIN]), 'commission': None}]",540
541,[],541
542,"[{'amount': -2, 'dt': Timestamp('2020-03-18 04:16:00+0000', tz='UTC'), 'price': 212.94999999767984, 'order_id': '0af7c1f7459a4707a8b72b5f6d7a37b1', 'sid': Equity(7 [SBIN]), 'commission': None}]",542
543,"[{'amount': -3, 'dt': Timestamp('2020-03-19 04:16:00+0000', tz='UTC'), 'price': 204.04999999827072, 'order_id': 'e2726080b1404f7299c6c2307c76db7c', 'sid': Equity(7 [SBIN]), 'commission': None}]",543
544,[],544
545,"[{'amount': -4, 'dt': Timestamp('2020-03-23 04:16:00+0000', tz='UTC'), 'price': 188.14999999861672, 'order_id': '15558c698487463786c0c9e78b162435', 'sid': Equity(7 [SBIN]), 'commission': None}]",545
546,"[{'amount': -2, 'dt': Timestamp('2020-03-24 04:16:00+0000', tz='UTC'), 'price': 183.19999998417927, 'order_id': 'a284a8072e054a1d9e77cd7e864f34f0', 'sid': Equity(7 [SBIN]), 'commission': None}]",546
547,"[{'amount': -2, 'dt': Timestamp('2020-03-25 04:16:00+0000', tz='UTC'), 'price': 177.69999999926495, 'order_id': '1abc9eb225c94a2a94e766cc9aec1e4a', 'sid': Equity(7 [SBIN]), 'commission': None}]",547
548,"[{'amount': 3, 'dt': Timestamp('2020-03-26 04:16:00+0000', tz='UTC'), 'price': 189.40000000263012, 'order_id': 'aa4fe0d8e9c842d4b0e35e695ba1af78', 'sid': Equity(7 [SBIN]), 'commission': None}]",548
549,"[{'amount': 6, 'dt': Timestamp('2020-03-27 04:16:00+0000', tz='UTC'), 'price': 208.85000000390826, 'order_id': '80dc1c7a2cb048d08a4e591071f582d7', 'sid': Equity(7 [SBIN]), 'commission': None}]",549
550,"[{'amount': -4, 'dt': Timestamp('2020-03-30 04:16:00+0000', tz='UTC'), 'price': 192.89999999583856, 'order_id': '4a5e533b53e3436f9c815f2ed686a3a5', 'sid': Equity(7 [SBIN]), 'commission': None}]",550
551,"[{'amount': -1, 'dt': Timestamp('2020-03-31 04:16:00+0000', tz='UTC'), 'price': 190.29999999982957, 'order_id': '59a5db8f92ae45bebd5e05fdbc50aaf7', 'sid': Equity(7 [SBIN]), 'commission': None}]",551
552,[],552
553,"[{'amount': -3, 'dt': Timestamp('2020-04-03 04:16:00+0000', tz='UTC'), 'price': 181.19999999782164, 'order_id': '484a34c02f3b46e5a2f983e26065d9ec', 'sid': Equity(7 [SBIN]), 'commission': None}]",553
554,[],554
555,"[{'amount': 1, 'dt': Timestamp('2020-04-08 04:16:00+0000', tz='UTC'), 'price': 186.25000000004388, 'order_id': '5d33069467934ce89fe5e22ace5d0dc7', 'sid': Equity(7 [SBIN]), 'commission': None}]",555
556,"[{'amount': 1, 'dt': Timestamp('2020-04-09 04:16:00+0000', tz='UTC'), 'price': 188.65000000104965, 'order_id': '2d6d58f5a8d247cb9e4f0ff0f03cf953', 'sid': Equity(7 [SBIN]), 'commission': None}]",556
557,[],557
558,[],558
559,"[{'amount': -1, 'dt': Timestamp('2020-04-16 04:16:00+0000', tz='UTC'), 'price': 183.9999999997983, 'order_id': 'e75c312594064925ac4ab000f4d8ae8b', 'sid': Equity(7 [SBIN]), 'commission': None}]",559
560,"[{'amount': 3, 'dt': Timestamp('2020-04-17 04:16:00+0000', tz='UTC'), 'price': 194.90000000967478, 'order_id': '4cc2d26e247141b4a6a5b84fbf7a404e', 'sid': Equity(7 [SBIN]), 'commission': None}]",560
561,[],561
562,"[{'amount': -1, 'dt': Timestamp('2020-04-21 04:16:00+0000', tz='UTC'), 'price': 186.3499999997441, 'order_id': '9b8562c128c74ebd833017712a9947df', 'sid': Equity(7 [SBIN]), 'commission': None}]",562
563,"[{'amount': -2, 'dt': Timestamp('2020-04-22 04:16:00+0000', tz='UTC'), 'price': 182.0999999990932, 'order_id': '21a55806199b444f99167e2b05a34208', 'sid': Equity(7 [SBIN]), 'commission': None}]",563
564,"[{'amount': 1, 'dt': Timestamp('2020-04-23 04:16:00+0000', tz='UTC'), 'price': 187.70000000103192, 'order_id': 'efbb24ea59294d3f97ecc900c17ca2be', 'sid': Equity(7 [SBIN]), 'commission': None}]",564
565,"[{'amount': -1, 'dt': Timestamp('2020-04-24 04:16:00+0000', tz='UTC'), 'price': 182.49999999971791, 'order_id': '696c4ed1e4794ce98cf23f4780e04601', 'sid': Equity(7 [SBIN]), 'commission': None}]",565
566,[],566
567,[],567
568,[],568
569,"[{'amount': 3, 'dt': Timestamp('2020-04-30 04:16:00+0000', tz='UTC'), 'price': 193.65000000484056, 'order_id': 'ef6036fcd24e49dea0ddd46c020e9910', 'sid': Equity(7 [SBIN]), 'commission': None}]",569
570,"[{'amount': -3, 'dt': Timestamp('2020-05-04 04:16:00+0000', tz='UTC'), 'price': 182.04999999573099, 'order_id': 'c41e04dcef53443bb85283d4c476a3f3', 'sid': Equity(7 [SBIN]), 'commission': None}]",570
571,"[{'amount': -1, 'dt': Timestamp('2020-05-05 04:16:00+0000', tz='UTC'), 'price': 179.89999999796467, 'order_id': '5e279ce47bc04c8489b772af869ea8f3', 'sid': Equity(7 [SBIN]), 'commission': None}]",571
572,"[{'amount': -4, 'dt': Timestamp('2020-05-06 04:16:00+0000', tz='UTC'), 'price': 168.54999999582026, 'order_id': 'f92edc39a8014539892e797438b79f81', 'sid': Equity(7 [SBIN]), 'commission': None}]",572
573,[],573
574,"[{'amount': 1, 'dt': Timestamp('2020-05-08 04:16:00+0000', tz='UTC'), 'price': 173.10000000041785, 'order_id': '49b675d197bd443eb52cc257ea0c8e1a', 'sid': Equity(7 [SBIN]), 'commission': None}]",574
575,"[{'amount': -1, 'dt': Timestamp('2020-05-11 04:16:00+0000', tz='UTC'), 'price': 167.39999999951388, 'order_id': 'a518926af8f44fd5b7b7428cd66a8456', 'sid': Equity(7 [SBIN]), 'commission': None}]",575
576,"[{'amount': -2, 'dt': Timestamp('2020-05-12 04:16:00+0000', tz='UTC'), 'price': 162.29999999710736, 'order_id': '23078e7840364f26927b60407d444dcb', 'sid': Equity(7 [SBIN]), 'commission': None}]",576
577,"[{'amount': 2, 'dt': Timestamp('2020-05-13 04:16:00+0000', tz='UTC'), 'price': 170.75000000028112, 'order_id': 'da5fa20eb62b4ebfb4a2dba7167255bc', 'sid': Equity(7 [SBIN]), 'commission': None}]",577
578,[],578
579,[],579
580,"[{'amount': -4, 'dt': Timestamp('2020-05-18 04:16:00+0000', tz='UTC'), 'price': 158.39999999961407, 'order_id': '367bc5636bd645c0b3c5aabe80bb0c38', 'sid': Equity(7 [SBIN]), 'commission': None}]",580
581,"[{'amount': -2, 'dt': Timestamp('2020-05-19 04:16:00+0000', tz='UTC'), 'price': 155.09999999971868, 'order_id': 'ce60345dfe4946c889467f32dc0e0858', 'sid': Equity(7 [SBIN]), 'commission': None}]",581
582,"[{'amount': -1, 'dt': Timestamp('2020-05-20 04:16:00+0000', tz='UTC'), 'price': 151.59999999943548, 'order_id': 'bdc4f3c820d5453d86b872c9a2c56dfc', 'sid': Equity(7 [SBIN]), 'commission': None}]",582
583,[],583
584,[],584
585,[],585
586,"[{'amount': -1, 'dt': Timestamp('2020-05-27 04:16:00+0000', tz='UTC'), 'price': 150.89999999678312, 'order_id': '9839115ec9a04aae9b984346a1c06a0e', 'sid': Equity(7 [SBIN]), 'commission': None}]",586
587,"[{'amount': 4, 'dt': Timestamp('2020-05-28 04:16:00+0000', tz='UTC'), 'price': 161.00000000544728, 'order_id': 'd4891f7919094b16b9ba8db390f0ff16', 'sid': Equity(7 [SBIN]), 'commission': None}]",587
588,"[{'amount': -1, 'dt': Timestamp('2020-05-29 04:16:00+0000', tz='UTC'), 'price': 156.7999999997431, 'order_id': '0d76e0a813564882911d925712ad13bd', 'sid': Equity(7 [SBIN]), 'commission': None}]",588
589,"[{'amount': 4, 'dt': Timestamp('2020-06-01 04:16:00+0000', tz='UTC'), 'price': 166.7000000076061, 'order_id': 'bb32bbd8896a49cab179417fcc8954c5', 'sid': Equity(7 [SBIN]), 'commission': None}]",589
590,"[{'amount': 1, 'dt': Timestamp('2020-06-02 04:16:00+0000', tz='UTC'), 'price': 170.25000000074758, 'order_id': '70f6e24270394068aeb7f17489332fe7', 'sid': Equity(7 [SBIN]), 'commission': None}]",590
591,"[{'amount': 1, 'dt': Timestamp('2020-06-03 04:16:00+0000', tz='UTC'), 'price': 173.55000000046257, 'order_id': 'a4e8878149da4917bfcce4369d7372fe', 'sid': Equity(7 [SBIN]), 'commission': None}]",591
592,[],592
593,"[{'amount': 3, 'dt': Timestamp('2020-06-05 04:16:00+0000', tz='UTC'), 'price': 180.75000000015442, 'order_id': '3e11235223644968a6edadb28067c954', 'sid': Equity(7 [SBIN]), 'commission': None}]",593
594,"[{'amount': 4, 'dt': Timestamp('2020-06-08 04:16:00+0000', tz='UTC'), 'price': 195.15000000140483, 'order_id': '12a004a7118d45f3ac112e38d193f64e', 'sid': Equity(7 [SBIN]), 'commission': None}]",594
595,"[{'amount': -2, 'dt': Timestamp('2020-06-09 04:16:00+0000', tz='UTC'), 'price': 185.64999999933647, 'order_id': '0b6aaad1281a49169bd09b03f5cd2955', 'sid': Equity(7 [SBIN]), 'commission': None}]",595
596,[],596
597,"[{'amount': 1, 'dt': Timestamp('2020-06-11 04:16:00+0000', tz='UTC'), 'price': 189.60000000049374, 'order_id': 'd4f937355da84751bd09e1008240df1b', 'sid': Equity(7 [SBIN]), 'commission': None}]",597
598,"[{'amount': -5, 'dt': Timestamp('2020-06-12 04:16:00+0000', tz='UTC'), 'price': 172.6999999912676, 'order_id': '1d856a94dfd54c98a53d71c1d33d3fae', 'sid': Equity(7 [SBIN]), 'commission': None}]",598
599,[],599
600,"[{'amount': 1, 'dt': Timestamp('2020-06-16 04:16:00+0000', tz='UTC'), 'price': 176.8500000002051, 'order_id': '768a22447f1549bcb96e80eeb9c14c78', 'sid': Equity(7 [SBIN]), 'commission': None}]",600
601,"[{'amount': -2, 'dt': Timestamp('2020-06-17 04:16:00+0000', tz='UTC'), 'price': 171.24999999607024, 'order_id': '8a55783a58714d9581d66ad3406e6419', 'sid': Equity(7 [SBIN]), 'commission': None}]",601
602,[],602
603,"[{'amount': 3, 'dt': Timestamp('2020-06-19 04:16:00+0000', tz='UTC'), 'price': 180.45000000104113, 'order_id': '8eb89abae1ab482ea2861b281ca152bc', 'sid': Equity(7 [SBIN]), 'commission': None}]",603
604,"[{'amount': 2, 'dt': Timestamp('2020-06-22 04:16:00+0000', tz='UTC'), 'price': 187.40000000215397, 'order_id': '2e7f0b7a33924180b074527d0fc09710', 'sid': Equity(7 [SBIN]), 'commission': None}]",604
605,"[{'amount': 106, 'dt': Timestamp('2020-06-23 04:16:00+0000', tz='UTC'), 'price': 189.85000731354552, 'order_id': '783040acd0f546aa83325039c58e5040', 'sid': Equity(7 [SBIN]), 'commission': None}]",605
606,[],606
607,"[{'amount': 2, 'dt': Timestamp('2020-06-25 04:16:00+0000', tz='UTC'), 'price': 183.05000000248708, 'order_id': 'd4a904c8561d45b0b4ce6e5673553d2c', 'sid': Equity(7 [SBIN]), 'commission': None}]",607
608,[],608
609,"[{'amount': 1, 'dt': Timestamp('2020-06-29 04:16:00+0000', tz='UTC'), 'price': 180.95000000036558, 'order_id': '759d97bfa33d4bb09d2805bc360626ed', 'sid': Equity(7 [SBIN]), 'commission': None}]",609
610,[],610
611,[],611
612,"[{'amount': -1, 'dt': Timestamp('2020-07-02 04:16:00+0000', tz='UTC'), 'price': 187.6999999991252, 'order_id': '64a9541716a54b769526ccfeedffecaa', 'sid': Equity(7 [SBIN]), 'commission': None}]",612
613,[],613
614,[],614
615,[],615
616,"[{'amount': -1, 'dt': Timestamp('2020-07-08 04:16:00+0000', tz='UTC'), 'price': 192.49999999993113, 'order_id': '6333dbebc6624a19a9203d1a2d8e7a10', 'sid': Equity(7 [SBIN]), 'commission': None}]",616
617,"[{'amount': -1, 'dt': Timestamp('2020-07-09 04:16:00+0000', tz='UTC'), 'price': 194.09999999977305, 'order_id': 'dc3c23b570d741948f3044048451b37c', 'sid': Equity(7 [SBIN]), 'commission': None}]",617
618,"[{'amount': -2, 'dt': Timestamp('2020-07-10 04:16:00+0000', tz='UTC'), 'price': 201.59999999982307, 'order_id': '07fd2f26c7014c8682549051e42fc6ef', 'sid': Equity(7 [SBIN]), 'commission': None}]",618
619,"[{'amount': 1, 'dt': Timestamp('2020-07-13 04:16:00+0000', tz='UTC'), 'price': 196.9500000008228, 'order_id': 'ab714a6003104a1a971d4d0e4fcef6ed', 'sid': Equity(7 [SBIN]), 'commission': None}]",619
620,"[{'amount': 1, 'dt': Timestamp('2020-07-14 04:16:00+0000', tz='UTC'), 'price': 189.65000000190398, 'order_id': 'a1047106af5142aebf4d965be8cc6a58', 'sid': Equity(7 [SBIN]), 'commission': None}]",620
621,"[{'amount': 1, 'dt': Timestamp('2020-07-15 04:16:00+0000', tz='UTC'), 'price': 188.80000000163258, 'order_id': 'edb8612c54b5413fa186ce5a1697e605', 'sid': Equity(7 [SBIN]), 'commission': None}]",621
622,"[{'amount': 1, 'dt': Timestamp('2020-07-16 04:16:00+0000', tz='UTC'), 'price': 185.50000000001793, 'order_id': 'b30ce66245c14fadb203620677c4cff7', 'sid': Equity(7 [SBIN]), 'commission': None}]",622
623,[],623
624,"[{'amount': -1, 'dt': Timestamp('2020-07-20 04:16:00+0000', tz='UTC'), 'price': 191.8999999999341, 'order_id': 'ba70871064ee4601a93e026bc834b825', 'sid': Equity(7 [SBIN]), 'commission': None}]",624
625,"[{'amount': -1, 'dt': Timestamp('2020-07-21 04:16:00+0000', tz='UTC'), 'price': 193.34999999829714, 'order_id': 'd65663cfd70a4e3393a1902067b3726e', 'sid': Equity(7 [SBIN]), 'commission': None}]",625
626,[],626
627,[],627
628,[],628
629,"[{'amount': 1, 'dt': Timestamp('2020-07-27 04:16:00+0000', tz='UTC'), 'price': 188.20000000088976, 'order_id': '6c2e19ff45864fdf95b3e637ecc130c4', 'sid': Equity(7 [SBIN]), 'commission': None}]",629
630,[],630
631,[],631
632,[],632
633,[],633
634,[],634
635,[],635
636,"[{'amount': -1, 'dt': Timestamp('2020-08-05 04:16:00+0000', tz='UTC'), 'price': 195.94999999994894, 'order_id': '05cd27c6afda486389ebab2fa14b2976', 'sid': Equity(7 [SBIN]), 'commission': None}]",636
637,[],637
638,[],638
639,[],639
640,[],640
641,"[{'amount': -2, 'dt': Timestamp('2020-08-12 04:16:00+0000', tz='UTC'), 'price': 202.94999999997398, 'order_id': '20ae09c6e9294c378881df93b7549e34', 'sid': Equity(7 [SBIN]), 'commission': None}]",641
642,[],642
643,[],643
644,"[{'amount': 1, 'dt': Timestamp('2020-08-17 04:16:00+0000', tz='UTC'), 'price': 193.20000000005388, 'order_id': '1b1af6c5baa44a71b0c2b42beba0737e', 'sid': Equity(7 [SBIN]), 'commission': None}]",644
645,"[{'amount': 1, 'dt': Timestamp('2020-08-18 04:16:00+0000', tz='UTC'), 'price': 192.70000000049853, 'order_id': '4da276f9349143f7bef96980bd19590b', 'sid': Equity(7 [SBIN]), 'commission': None}]",645
646,"[{'amount': -1, 'dt': Timestamp('2020-08-19 04:16:00+0000', tz='UTC'), 'price': 198.84999999975875, 'order_id': 'efcd23b6031f41409e782a7f0207fc06', 'sid': Equity(7 [SBIN]), 'commission': None}]",646
647,[],647
648,[],648
649,[],649
650,"[{'amount': -1, 'dt': Timestamp('2020-08-25 04:16:00+0000', tz='UTC'), 'price': 206.39999999993552, 'order_id': '34c4b076b8944f0993094eed5dfd96c4', 'sid': Equity(7 [SBIN]), 'commission': None}]",650
651,"[{'amount': -1, 'dt': Timestamp('2020-08-26 04:16:00+0000', tz='UTC'), 'price': 206.9999999997037, 'order_id': 'de63a248d38e4355b648a8b440749f5d', 'sid': Equity(7 [SBIN]), 'commission': None}]",651
652,"[{'amount': -1, 'dt': Timestamp('2020-08-27 04:16:00+0000', tz='UTC'), 'price': 212.19999999980607, 'order_id': 'bad0a2cc23704d4a972f6a7cec19f069', 'sid': Equity(7 [SBIN]), 'commission': None}]",652
653,"[{'amount': -1, 'dt': Timestamp('2020-08-28 04:16:00+0000', tz='UTC'), 'price': 218.4999999984943, 'order_id': '08c04d2893f6438589afa7e414b62ea2', 'sid': Equity(7 [SBIN]), 'commission': None}]",653
654,"[{'amount': -2, 'dt': Timestamp('2020-08-31 04:16:00+0000', tz='UTC'), 'price': 227.34999999819613, 'order_id': '2bd5fd8ed38c4264afe20d690c5dae11', 'sid': Equity(7 [SBIN]), 'commission': None}]",654
655,"[{'amount': 1, 'dt': Timestamp('2020-09-01 04:16:00+0000', tz='UTC'), 'price': 216.20000000098784, 'order_id': 'bdbaaca1e15e42ff97c1ca2b6aaabea9', 'sid': Equity(7 [SBIN]), 'commission': None}]",655
656,"[{'amount': 1, 'dt': Timestamp('2020-09-02 04:16:00+0000', tz='UTC'), 'price': 214.0500000002891, 'order_id': 'd712c2434ec744d8bbd5a37e88e43243', 'sid': Equity(7 [SBIN]), 'commission': None}]",656
657,[],657
658,"[{'amount': 1, 'dt': Timestamp('2020-09-04 04:16:00+0000', tz='UTC'), 'price': 208.80000000036839, 'order_id': '58a6963a9ad34c6395ac5cb824ab5792', 'sid': Equity(7 [SBIN]), 'commission': None}]",658
659,"[{'amount': 1, 'dt': Timestamp('2020-09-07 04:16:00+0000', tz='UTC'), 'price': 206.05000000035884, 'order_id': 'aedbee3aef1e4029a7a48480d3964216', 'sid': Equity(7 [SBIN]), 'commission': None}]",659
660,[],660
661,"[{'amount': 1, 'dt': Timestamp('2020-09-09 04:16:00+0000', tz='UTC'), 'price': 197.9500000000965, 'order_id': 'db8837a24b864ba9980388c5d7e063ac', 'sid': Equity(7 [SBIN]), 'commission': None}]",661
662,[],662
663,[],663
664,[],664
665,[],665
666,[],666
667,"[{'amount': 1, 'dt': Timestamp('2020-09-17 04:16:00+0000', tz='UTC'), 'price': 197.10000000237926, 'order_id': '6a73bf99194248b3884e773234aeec4a', 'sid': Equity(7 [SBIN]), 'commission': None}]",667
668,[],668
669,"[{'amount': 1, 'dt': Timestamp('2020-09-21 04:16:00+0000', tz='UTC'), 'price': 191.25000000117234, 'order_id': '01b300d1dd93422099a9cc7ca1c5f0dc', 'sid': Equity(7 [SBIN]), 'commission': None}]",669
670,"[{'amount': 2, 'dt': Timestamp('2020-09-22 04:16:00+0000', tz='UTC'), 'price': 182.75000000236795, 'order_id': 'd9cdeccc7a40433d813bd105aa0d0b57', 'sid': Equity(7 [SBIN]), 'commission': None}]",670
671,[],671
672,"[{'amount': 1, 'dt': Timestamp('2020-09-24 04:16:00+0000', tz='UTC'), 'price': 180.40000000155405, 'order_id': '7b820fd1ce7c48eea9b4881eaeb4d4d4', 'sid': Equity(7 [SBIN]), 'commission': None}]",672
